year,species_code,comp_type,base_iss_age,sub_iss_age,sub_samp,region
2017,30420,total,162.28899308603616,153.34626367700886,a90,goa
2019,10110,female,378.78958067741206,355.4464851538474,a90,goa
2019,10110,male,210.42902382487952,191.7365773366073,a90,goa
2019,10110,total,562.1124733138416,522.6145235719861,a90,goa
2019,10130,female,68.64063372398753,61.994231583452056,a90,goa
2019,10130,male,78.03716647684013,70.36334631487303,a90,goa
2019,10130,total,133.6940343857328,121.6089278847406,a90,goa
2019,10180,female,67.79170653292563,63.76514074256677,a90,goa
2019,10180,male,75.85387493912296,70.84165865031406,a90,goa
2019,10180,total,137.7613672668988,129.9097432172519,a90,goa
2019,10200,female,208.56657206858188,197.26996839278007,a90,goa
2019,10200,male,141.11353690504072,133.06716069052015,a90,goa
2019,10200,total,312.39505032518827,299.2196624410083,a90,goa
2019,10262,female,231.36311257340083,217.9837077990336,a90,goa
2019,10262,male,106.60431932610388,100.42255511473682,a90,goa
2019,10262,total,317.4398684353351,299.59178554037516,a90,goa
2019,21720,female,47.384271601572905,45.72788547498649,a90,goa
2019,21720,male,51.96757458095331,50.69104636047953,a90,goa
2019,21720,total,62.23189795568505,60.73485496740089,a90,goa
2019,21740,female,105.92157371498897,104.0579781109488,a90,goa
2019,21740,male,86.39366498631863,84.59336159993883,a90,goa
2019,21740,total,86.20422839959579,85.23333160960485,a90,goa
2019,30051,female,36.751812470885866,34.45575368405717,a90,goa
2019,30051,male,44.01378529993296,41.728863491368635,a90,goa
2019,30051,total,81.32191806114255,76.95067129503502,a90,goa
2019,30052,female,15.516053305177545,14.944492747472031,a90,goa
2019,30052,male,14.936578120576376,14.043111561145926,a90,goa
2019,30052,total,27.917177850941552,26.670659598585985,a90,goa
2019,30060,female,219.82059222425423,209.77125427880645,a90,goa
2019,30060,male,228.6658326685559,220.3247856802018,a90,goa
2019,30060,total,335.3560653133588,324.5462606914428,a90,goa
2019,30152,female,93.38057926269308,87.48162967860867,a90,goa
2019,30152,male,83.33624122083617,78.64563154594006,a90,goa
2019,30152,total,159.78506404010972,151.08411397032594,a90,goa
2019,30420,female,81.33689920582191,76.10486383477765,a90,goa
2019,30420,male,64.97976917483362,61.22941620896056,a90,goa
2019,30420,total,142.4854049194597,133.8195348317521,a90,goa
2021,10130,female,90.83865053250209,80.39540168883853,a90,goa
2021,10130,male,86.30947931297418,76.1671255554756,a90,goa
2021,10130,total,173.3758101955098,153.61538438562,a90,goa
2021,10262,female,258.34920792560393,246.8556259870736,a90,goa
2021,10262,male,109.2490533487583,104.11413393232044,a90,goa
2021,10262,total,343.70937674499163,328.8400156369019,a90,goa
2021,21720,female,117.7937596530778,109.81344538144792,a90,goa
2021,21720,male,108.80576064379208,102.10495721069265,a90,goa
2021,21720,total,168.40110348159476,157.26731371479022,a90,goa
2021,21740,female,85.32504230384372,84.4342402464433,a90,goa
2021,21740,male,82.77563206539466,82.41509537748823,a90,goa
2021,21740,total,90.83417210043716,90.49852136323038,a90,goa
2021,30052,female,51.419259173018695,48.982510724517624,a90,goa
2021,30052,male,47.945732623765096,44.94631736139658,a90,goa
2021,30052,total,97.04567946931226,92.63038141000592,a90,goa
2021,30060,female,184.6296238951464,175.0884194857306,a90,goa
2021,30060,male,231.16437497791324,219.15777276872157,a90,goa
2021,30060,total,347.90823972357026,332.6933607477225,a90,goa
2021,30152,female,79.44740174725867,75.70668227373216,a90,goa
2021,30152,male,64.50588755301776,61.297032099153235,a90,goa
2021,30152,total,128.2078189406403,122.81807362088068,a90,goa
2021,30420,female,100.11122427949252,94.65072646257426,a90,goa
2021,30420,male,106.48435571169271,100.75400453111692,a90,goa
2021,30420,total,193.6819847966771,183.60487321172187,a90,goa
2014,10110,female,75.22523473538247,28.438414894763167,a25,ai
2014,10110,male,48.46708304514218,17.80889681839913,a25,ai
2014,10110,total,116.65574459237148,46.955432352530394,a25,ai
2014,21720,female,100.72746639674276,37.05739806353699,a25,ai
2014,21720,male,106.83058840202158,42.907939910348894,a25,ai
2014,21720,total,156.85915671437945,67.90996407845317,a25,ai
2014,21740,female,6.826461920436276,5.645625306244092,a25,ai
2014,21740,male,7.262744162229915,5.4445356631748965,a25,ai
2014,21740,total,7.2522813623445295,6.098561192159136,a25,ai
2014,21921,female,57.75281826198161,25.47624848230105,a25,ai
2014,21921,male,48.72266202722737,23.701240359601982,a25,ai
2014,21921,total,76.68732883913005,41.667377104647464,a25,ai
2014,30051,female,3.168719443793477,2.2429674105682076,a25,ai
2014,30051,male,5.868631583547544,3.323742116415936,a25,ai
2014,30051,total,6.084840434909339,3.2483073462907273,a25,ai
2014,30052,female,67.37767428607421,26.166490006810776,a25,ai
2014,30052,male,72.55703852715745,28.505202679559257,a25,ai
2014,30052,total,131.00583459451795,53.58788769930904,a25,ai
2014,30060,female,142.5696664352136,58.33480912767628,a25,ai
2014,30060,male,135.66205585741272,50.44305313167606,a25,ai
2014,30060,total,222.55426898865423,95.37466596263124,a25,ai
2014,30420,female,81.11002984011922,29.67967432641911,a25,ai
2014,30420,male,75.4186928692002,26.300238110646188,a25,ai
2014,30420,total,141.47666767762755,54.54696305617037,a25,ai
2016,10110,female,136.27785364773837,46.91204898965716,a25,ai
2016,10110,male,49.931653104532785,19.369825853880403,a25,ai
2016,10110,total,127.23454938733084,53.49002385239782,a25,ai
2016,10112,female,71.83287371733095,28.618319770876532,a25,ai
2016,10112,male,67.44351988178533,30.42822157368995,a25,ai
2016,10112,total,105.91296437947108,50.90394103285814,a25,ai
2016,21720,female,103.1353550362978,40.48467554757721,a25,ai
2016,21720,male,109.08985927722628,44.703796756924326,a25,ai
2016,21720,total,149.9972684109017,65.5622081423927,a25,ai
2016,21740,female,51.28109924113155,33.865247094475095,a25,ai
2016,21740,male,19.535779216851843,15.40889260401136,a25,ai
2016,21740,total,34.192145699759635,28.342434963739603,a25,ai
2016,21921,female,26.471817777426978,14.4646133185815,a25,ai
2016,21921,male,31.79567208234165,14.642517190510308,a25,ai
2016,21921,total,39.68701361534168,23.54846941174877,a25,ai
2016,30052,female,53.53421072286847,20.000917528132756,a25,ai
2016,30052,male,59.58612709795715,21.920093394707965,a25,ai
2016,30052,total,108.7387546483622,42.72914725325924,a25,ai
2016,30060,female,202.60877467224876,68.85525300669234,a25,ai
2016,30060,male,263.40248081294186,93.45174219331136,a25,ai
2016,30060,total,430.4765196924575,157.4460514453661,a25,ai
2016,30420,female,152.0784453050828,57.628958508603894,a25,ai
2016,30420,male,70.95179268467821,27.12463145837008,a25,ai
2016,30420,total,214.33315032622343,86.27665379168431,a25,ai
2018,10110,female,136.029006443943,48.0352138156514,a25,ai
2018,10110,male,96.59688289487464,31.801450523311733,a25,ai
2018,10110,total,199.0287501317544,71.01537505483597,a25,ai
2018,10112,female,89.47316427723125,40.267969367305014,a25,ai
2018,10112,male,77.80555275804932,39.73377926605248,a25,ai
2018,10112,total,122.87991003058085,66.51266788359213,a25,ai
2018,21720,female,140.12569192336102,39.11308012962492,a25,ai
2018,21720,male,122.21362191083662,36.27186700598043,a25,ai
2018,21720,total,198.39318425682592,56.78553027423508,a25,ai
2018,21740,female,110.75321630202023,60.546307335343414,a25,ai
2018,21740,male,60.111189030779386,30.05903250662195,a25,ai
2018,21740,total,102.71198958119,62.22345673770966,a25,ai
2018,21921,female,85.5135192968138,48.80500956344241,a25,ai
2018,21921,male,90.04134223763711,52.73016808253951,a25,ai
2018,21921,total,118.13189174076604,77.915581012478,a25,ai
2018,30051,female,3.2526604113509774,2.4431574137336622,a25,ai
2018,30051,male,4.85512435819568,2.2810775209334113,a25,ai
2018,30051,total,6.466314441754422,4.013888162434159,a25,ai
2018,30052,female,51.717551911301214,19.218363106220867,a25,ai
2018,30052,male,50.54880421609162,18.499399330230265,a25,ai
2018,30052,total,97.6518517064059,37.45511974358771,a25,ai
2018,30060,female,169.66781654361668,56.23915072803562,a25,ai
2018,30060,male,230.6921882648686,82.13752596870867,a25,ai
2018,30060,total,388.7085874420627,138.60133256952827,a25,ai
2018,30420,female,155.19692542256035,60.73573343254401,a25,ai
2018,30420,male,89.32027699459678,32.366637812116885,a25,ai
2018,30420,total,243.9828967584541,95.78586700474705,a25,ai
2014,10110,female,75.32847075012184,47.67246946343761,a50,ai
2014,10110,male,47.24874409043036,29.693401133364,a50,ai
2014,10110,total,116.77993027884678,73.28543160677238,a50,ai
2014,21720,female,94.82027762339688,61.10239926269451,a50,ai
2014,21720,male,106.24987630431828,70.30125510681223,a50,ai
2014,21720,total,151.24695626579992,105.41389336915351,a50,ai
2014,21740,female,7.070323717609275,6.646119025866313,a50,ai
2014,21740,male,7.538757050623131,6.831172736871924,a50,ai
2014,21740,total,7.517612094080384,7.093433793222402,a50,ai
2014,21921,female,60.633031828130186,42.08061997958306,a50,ai
2014,21921,male,49.35696099387906,36.38411308834455,a50,ai
2014,21921,total,79.48457202723371,61.82223170376364,a50,ai
2014,30051,female,3.595745143004892,3.0261201719186426,a50,ai
2014,30051,male,5.474590943267523,4.169417859239998,a50,ai
2014,30051,total,6.099009704728819,4.0850265346133545,a50,ai
2014,30052,female,66.01932034934086,44.182126929747426,a50,ai
2014,30052,male,73.53209810794296,48.82508860228568,a50,ai
2014,30052,total,129.75547586562715,89.19703950457586,a50,ai
2014,30060,female,142.58810063266316,100.57164698972989,a50,ai
2014,30060,male,137.7725212367992,92.50795923574428,a50,ai
2014,30060,total,225.7496047461602,163.13999081850207,a50,ai
2014,30420,female,81.51253099107703,53.02613338474642,a50,ai
2014,30420,male,74.50123338926461,47.731327199416555,a50,ai
2014,30420,total,141.49678151388562,94.63794695220668,a50,ai
2016,10110,female,139.1885816950155,85.32346270381802,a50,ai
2016,10110,male,50.98964526910497,33.88023697160293,a50,ai
2016,10110,total,131.59143001810645,90.294738117543,a50,ai
2016,10112,female,68.56270623698363,46.93048442361372,a50,ai
2016,10112,male,68.1232768347642,49.267433074528874,a50,ai
2016,10112,total,104.10521429193746,78.54685886242113,a50,ai
2016,21720,female,102.17165954550052,66.49292189769042,a50,ai
2016,21720,male,111.03892725897562,74.61311950219265,a50,ai
2016,21720,total,152.98354387098837,104.59027143870848,a50,ai
2016,21740,female,50.835376583631714,44.490930756616635,a50,ai
2016,21740,male,19.56819643364009,18.11282743178904,a50,ai
2016,21740,total,34.55856304600341,32.53333043593309,a50,ai
2016,21921,female,25.513019674351696,20.95393692458807,a50,ai
2016,21921,male,32.69450090635191,22.99823205010085,a50,ai
2016,21921,total,38.48894704379188,32.35571051883249,a50,ai
2016,30052,female,53.28796210324179,33.75742160283319,a50,ai
2016,30052,male,58.47297513616215,36.46697814547393,a50,ai
2016,30052,total,107.46153791525032,69.029919670286,a50,ai
2016,30060,female,201.82875894181055,129.38407230211286,a50,ai
2016,30060,male,257.7971351123268,169.70128102937193,a50,ai
2016,30060,total,419.4279820993998,283.0672340129874,a50,ai
2016,30420,female,150.165619830766,96.44304085789736,a50,ai
2016,30420,male,68.74556883808089,43.793319953017,a50,ai
2016,30420,total,211.438659241688,138.79202228639096,a50,ai
2018,10110,female,137.30692165879617,84.61079327935661,a50,ai
2018,10110,male,97.13367005247405,58.88443030537877,a50,ai
2018,10110,total,200.00921770357397,124.41106797216769,a50,ai
2018,10112,female,86.03956292333748,61.18479466916538,a50,ai
2018,10112,male,76.11544819493884,58.924632651275616,a50,ai
2018,10112,total,116.74386294975332,93.78571578130912,a50,ai
2018,21720,female,135.9128472248335,77.83963364516288,a50,ai
2018,21720,male,117.8222876632668,66.94069302305304,a50,ai
2018,21720,total,197.61934770227413,112.14798224264943,a50,ai
2018,21740,female,111.17337088662606,87.69917577972764,a50,ai
2018,21740,male,62.48644759787732,46.65112628648431,a50,ai
2018,21740,total,105.52940710982315,86.11837914765663,a50,ai
2018,21921,female,86.48132593786852,70.71060432567208,a50,ai
2018,21921,male,94.36030061671416,78.71898245183435,a50,ai
2018,21921,total,121.59783208957116,105.64150988608772,a50,ai
2018,30051,female,3.1856172297115406,2.785532590695503,a50,ai
2018,30051,male,4.799363593508256,3.457742500563366,a50,ai
2018,30051,total,5.6583230538239215,5.510021982977696,a50,ai
2018,30052,female,50.92211054682446,32.55349973948369,a50,ai
2018,30052,male,51.07867776779501,31.916905718258143,a50,ai
2018,30052,total,95.76323863905246,61.52299572535245,a50,ai
2018,30060,female,166.64904304008178,104.98975968726742,a50,ai
2018,30060,male,231.34231260509512,147.50903780248296,a50,ai
2018,30060,total,375.0988786336442,243.15764934032345,a50,ai
2018,30420,female,154.7531684850486,100.41264049776608,a50,ai
2018,30420,male,87.4884428968749,55.956206846765824,a50,ai
2018,30420,total,244.4329487521593,158.22446304588908,a50,ai
2014,10110,female,76.03523012878532,63.954293208321594,a75,ai
2014,10110,male,47.13836460076949,40.67731542449774,a75,ai
2014,10110,total,116.45862284716078,99.60735793238258,a75,ai
2014,21720,female,100.311627504426,85.21461871591437,a75,ai
2014,21720,male,108.72369810270386,91.88358292328952,a75,ai
2014,21720,total,157.036382131786,135.6691441655333,a75,ai
2014,21740,female,7.125104144836444,7.0157140835508,a75,ai
2014,21740,male,7.5701500040988225,7.305004451749604,a75,ai
2014,21740,total,7.567801070475052,7.436779319516692,a75,ai
2014,21921,female,57.76498702184299,50.1576256364074,a75,ai
2014,21921,male,49.9618356767513,45.86022374774467,a75,ai
2014,21921,total,77.1854835621046,70.86160538217224,a75,ai
2014,30051,female,3.2796272836546763,2.8628060836126883,a75,ai
2014,30051,male,5.480249184510141,4.6126658628184245,a75,ai
2014,30051,total,5.715830471659926,5.000089540502082,a75,ai
2014,30052,female,67.386537183966,57.31878064654213,a75,ai
2014,30052,male,74.45202301043598,64.6659576673789,a75,ai
2014,30052,total,132.48038841845292,114.5893748184664,a75,ai
2014,30060,female,140.60611147992125,124.905290636574,a75,ai
2014,30060,male,142.14718574827333,122.13909847521342,a75,ai
2014,30060,total,230.64235357910567,203.19308899633063,a75,ai
2014,30420,female,82.13365997518933,70.56265107805919,a75,ai
2014,30420,male,73.66964374730718,63.04421707500272,a75,ai
2014,30420,total,141.42590736319062,122.77968795595592,a75,ai
2016,10110,female,141.9292992567346,116.34523477922704,a75,ai
2016,10110,male,51.3295823572556,43.44684252380355,a75,ai
2016,10110,total,132.60823050396178,113.63216528288255,a75,ai
2016,10112,female,70.53798182562124,60.79562832283695,a75,ai
2016,10112,male,65.5128960187254,58.23071531920595,a75,ai
2016,10112,total,102.64523440786694,92.4960822736623,a75,ai
2016,21720,female,102.30619858989036,87.66904920259768,a75,ai
2016,21720,male,110.31250307556311,93.54497571037048,a75,ai
2016,21720,total,149.9989767310525,129.5133865370435,a75,ai
2016,21740,female,49.322591706517635,46.914332663033974,a75,ai
2016,21740,male,18.95725262890435,18.44188763289101,a75,ai
2016,21740,total,33.00587573631412,32.21773963052295,a75,ai
2016,21921,female,27.23904872275015,24.89076833579857,a75,ai
2016,21921,male,35.949082255053554,31.46093751606556,a75,ai
2016,21921,total,41.896751766726325,39.07143952491493,a75,ai
2016,30052,female,53.22656563541645,44.350930073707275,a75,ai
2016,30052,male,59.63803684940897,49.541240370299555,a75,ai
2016,30052,total,109.34822366768483,91.9288174932907,a75,ai
2016,30060,female,200.3582441700071,169.51458566272697,a75,ai
2016,30060,male,261.8682901799553,221.65122961051756,a75,ai
2016,30060,total,426.9289229028626,365.1588346960954,a75,ai
2016,30420,female,150.0048529572467,126.08235012525309,a75,ai
2016,30420,male,69.67320995467621,58.99418092402275,a75,ai
2016,30420,total,208.32516145014165,177.441136006251,a75,ai
2018,10110,female,133.3663109502464,111.38583678429708,a75,ai
2018,10110,male,93.1586716780369,77.20712607145214,a75,ai
2018,10110,total,195.58084182920948,162.65172125394037,a75,ai
2018,10112,female,89.99682049296905,79.30850090047632,a75,ai
2018,10112,male,78.58854342506352,71.94676857575153,a75,ai
2018,10112,total,122.85118290810306,112.9677027169413,a75,ai
2018,21720,female,135.665123462143,107.77568473952348,a75,ai
2018,21720,male,123.2329584148572,99.35413722605318,a75,ai
2018,21720,total,202.03304527012108,164.00824921847635,a75,ai
2018,21740,female,112.52141610586132,103.37890741894856,a75,ai
2018,21740,male,60.24494441911565,53.98257331162959,a75,ai
2018,21740,total,104.49540962374368,97.7908602316947,a75,ai
2018,21921,female,90.4498188046712,84.2273259003732,a75,ai
2018,21921,male,92.72004672588828,88.7612573965244,a75,ai
2018,21921,total,123.56487769144306,118.80186198266335,a75,ai
2018,30051,female,3.191697278627017,3.066233445033919,a75,ai
2018,30051,male,4.7911463609370735,4.118793739060893,a75,ai
2018,30051,total,5.54853434996683,5.4733613481574395,a75,ai
2018,30052,female,50.84722989696808,42.49907329636716,a75,ai
2018,30052,male,49.978228101153995,41.47865179836697,a75,ai
2018,30052,total,96.62253354878814,80.90633406382341,a75,ai
2018,30060,female,167.40820253717982,140.32561605287972,a75,ai
2018,30060,male,230.20925633344336,195.64831946746844,a75,ai
2018,30060,total,380.9205224367754,326.2451271849846,a75,ai
2018,30420,female,153.61679368429023,129.61895270978593,a75,ai
2018,30420,male,89.979555072709,75.57528073513042,a75,ai
2018,30420,total,246.72338215172164,206.56769014758072,a75,ai
2014,10110,female,74.95845344968218,70.45447373403928,a90,ai
2014,10110,male,46.81587943931624,43.856143335002336,a90,ai
2014,10110,total,115.79505618313416,108.96177232908116,a90,ai
2014,21720,female,99.77328694927265,95.16641012851186,a90,ai
2014,21720,male,108.71074140155594,103.45526440866166,a90,ai
2014,21720,total,155.69686632606297,149.00556342120052,a90,ai
2014,21740,female,6.974516054958679,6.925319425126233,a90,ai
2014,21740,male,7.527684059439682,7.432918899007179,a90,ai
2014,21740,total,7.450059247458596,7.3996665776569985,a90,ai
2014,21921,female,56.6291535102882,53.93535648627952,a90,ai
2014,21921,male,50.464863693489455,48.858057562245634,a90,ai
2014,21921,total,76.49353803065614,74.40173299524554,a90,ai
2014,30051,female,3.598179625646314,3.5456895058166165,a90,ai
2014,30051,male,5.777177009272723,5.423857516355327,a90,ai
2014,30051,total,6.347171793863232,5.85809912026783,a90,ai
2014,30052,female,64.8252369708656,61.82731216947833,a90,ai
2014,30052,male,73.27996707433527,69.52322207818523,a90,ai
2014,30052,total,128.83284179299335,123.00758810825144,a90,ai
2014,30060,female,143.8070440207783,138.08614574785955,a90,ai
2014,30060,male,140.63496728978865,134.26468477631357,a90,ai
2014,30060,total,230.44580621586263,222.19608439007644,a90,ai
2014,30420,female,83.20276128451283,79.16060820788056,a90,ai
2014,30420,male,73.0712235118632,69.17257176784646,a90,ai
2014,30420,total,142.52058444264722,136.11163741244374,a90,ai
2016,10110,female,140.1051458489477,130.65975186624877,a90,ai
2016,10110,male,50.64873901617254,47.7829342836382,a90,ai
2016,10110,total,129.6143893002232,122.49734664246158,a90,ai
2016,10112,female,69.2636230410605,65.97490302965612,a90,ai
2016,10112,male,67.48181275028017,64.69211565828692,a90,ai
2016,10112,total,103.89882183820724,99.81092017130204,a90,ai
2016,21720,female,104.52994322590772,99.09789087975987,a90,ai
2016,21720,male,114.60573439367008,107.30829096615082,a90,ai
2016,21720,total,154.4582891847051,146.40822792679666,a90,ai
2016,21740,female,52.36878737455821,51.54344218876105,a90,ai
2016,21740,male,20.68938683097302,20.47849224717901,a90,ai
2016,21740,total,35.827122269832245,35.59457042747242,a90,ai
2016,21921,female,25.66451648138034,24.740889757885963,a90,ai
2016,21921,male,32.6310072909321,31.48397900773296,a90,ai
2016,21921,total,38.790272953208415,37.93200802556755,a90,ai
2016,30052,female,52.667515053886554,50.197417289453035,a90,ai
2016,30052,male,60.63628607018198,56.65555088383877,a90,ai
2016,30052,total,108.4671675303491,102.87324234754804,a90,ai
2016,30060,female,201.6944144290765,191.99909375474195,a90,ai
2016,30060,male,261.46189255836117,246.2325527846586,a90,ai
2016,30060,total,430.22283504000256,408.01934008930095,a90,ai
2016,30420,female,150.23637465460374,142.13975279758924,a90,ai
2016,30420,male,70.47750563247236,66.10120374613395,a90,ai
2016,30420,total,211.91938517954745,200.4451273457357,a90,ai
2018,10110,female,139.51884842011972,130.66893854618525,a90,ai
2018,10110,male,95.5416913154452,89.2622692768689,a90,ai
2018,10110,total,200.54392842699485,189.15370834045677,a90,ai
2018,10112,female,88.5915882725563,84.37980119302945,a90,ai
2018,10112,male,78.43930020921452,75.79000709003698,a90,ai
2018,10112,total,121.89869906895493,118.07635871381125,a90,ai
2018,21720,female,136.6855926938415,128.45195176820434,a90,ai
2018,21720,male,121.23876990055903,112.4860081287782,a90,ai
